customer_id,order_count,total_quantity,total_spent,avg_order_time,favorite_category,region,avg_reorder_cycle_days
CUST_575,10,1,10139,11,한식,마포구,18
CUST_576,6,1,10442,11,한식,성동구,20
CUST_577,4,1,8960,12,한식,강남구,17
CUST_578,6,2,23750,13,분식,강남구,21
CUST_579,10,2,22468,12,중식,강남구,13
CUST_580,9,1,8056,11,한식,성동구,24
CUST_581,1,2,23074,11,한식,성동구,16
CUST_582,1,2,18754,12,한식,송파구,30
CUST_583,4,1,11878,13,중식,강남구,8
CUST_584,6,2,20042,13,중식,성동구,29
CUST_585,9,2,18790,11,중식,마포구,7
CUST_586,2,2,20710,11,분식,마포구,17
CUST_587,8,2,21066,13,한식,송파구,14
CUST_588,5,2,21094,12,중식,용산구,11
CUST_589,7,1,10054,11,중식,마포구,10
CUST_590,3,1,9179,11,분식,강남구,16
CUST_591,6,2,22270,13,한식,강남구,28
CUST_592,7,2,23426,12,분식,송파구,10
CUST_593,4,2,18136,13,중식,마포구,26
CUST_594,7,2,16872,12,한식,용산구,21
CUST_595,9,1,9808,12,중식,성동구,28
CUST_596,9,2,20616,12,분식,마포구,24
CUST_597,10,2,18216,11,중식,강남구,9
CUST_598,7,2,21288,13,한식,용산구,27
CUST_599,2,2,18372,13,한식,성동구,21
CUST_600,10,1,10675,12,분식,용산구,24
CUST_601,8,2,17774,11,분식,용산구,8
CUST_602,10,1,9141,11,한식,송파구,10
CUST_603,10,2,18918,13,중식,성동구,11
CUST_604,8,1,11835,11,중식,성동구,7
CUST_605,5,2,16022,11,중식,강남구,22
CUST_606,6,1,9593,12,분식,강남구,23
CUST_607,10,2,19226,11,중식,송파구,20
CUST_608,1,1,11100,12,분식,송파구,28
CUST_609,4,1,9923,13,분식,마포구,22
CUST_610,7,1,9491,11,한식,용산구,12
CUST_611,4,1,11492,13,한식,강남구,7
CUST_612,9,2,19750,13,분식,성동구,18
CUST_613,4,1,9504,11,분식,송파구,29
CUST_614,7,1,9394,11,중식,용산구,7
CUST_615,6,1,11585,13,한식,용산구,24
CUST_616,10,2,21352,11,한식,강남구,29
CUST_617,5,1,8828,12,한식,강남구,14
CUST_618,4,2,18770,12,분식,송파구,25
CUST_619,9,2,19552,11,분식,마포구,26
CUST_620,8,2,23092,13,분식,강남구,30
CUST_621,1,1,9745,11,중식,강남구,22
CUST_622,5,2,16812,11,중식,송파구,14
CUST_623,5,1,8208,13,중식,성동구,9
CUST_624,5,2,18530,13,분식,송파구,19
CUST_625,7,2,16674,12,분식,송파구,23
CUST_626,3,2,19576,13,분식,강남구,18
CUST_627,5,2,22552,12,중식,강남구,30
CUST_628,6,2,23964,13,중식,성동구,20
CUST_629,3,1,10144,11,중식,마포구,24
CUST_630,2,2,18518,12,분식,마포구,12
CUST_631,4,2,23228,12,중식,강남구,15
CUST_632,7,2,17418,12,한식,송파구,29
CUST_633,3,1,8336,11,중식,송파구,13
CUST_634,10,1,10360,11,분식,성동구,12
CUST_635,1,2,20612,11,한식,강남구,21
CUST_636,3,1,8866,11,분식,강남구,16
CUST_637,9,2,23766,11,분식,마포구,18
CUST_638,8,2,23566,12,중식,강남구,18
CUST_639,8,2,16904,11,분식,용산구,19
CUST_640,7,2,18584,12,한식,성동구,25
CUST_641,2,1,11653,11,한식,용산구,28
CUST_642,8,2,19034,13,분식,용산구,22
CUST_643,7,2,22158,12,분식,마포구,22
CUST_644,7,2,19152,13,분식,마포구,22
CUST_645,6,1,10302,12,중식,송파구,7
CUST_646,3,2,22962,13,분식,성동구,20
CUST_647,6,2,23212,11,중식,송파구,9
CUST_648,5,2,16508,11,중식,성동구,26
CUST_649,3,2,20334,11,분식,성동구,24
CUST_650,8,2,17176,12,분식,마포구,16
CUST_651,3,2,17160,13,분식,강남구,20
CUST_652,1,2,21670,11,한식,용산구,26
CUST_653,4,2,22418,13,한식,성동구,20
CUST_654,1,2,16284,13,분식,용산구,22
CUST_655,7,2,19398,11,한식,송파구,25
CUST_656,2,1,8664,11,한식,마포구,14
CUST_657,9,1,8364,13,한식,송파구,25
CUST_658,1,1,11361,11,한식,강남구,10
CUST_659,1,2,21476,11,한식,용산구,18
CUST_660,9,2,18810,11,중식,용산구,17
CUST_661,5,1,10852,12,중식,마포구,11
CUST_662,6,2,16854,13,분식,강남구,15
CUST_663,8,2,20984,13,한식,마포구,18
CUST_664,2,1,9299,12,중식,용산구,25
CUST_665,9,1,10663,13,분식,용산구,29
CUST_666,6,1,9344,11,한식,용산구,20
CUST_667,4,2,23972,13,분식,송파구,24
CUST_668,9,2,21820,11,분식,용산구,28
CUST_669,9,1,9900,12,중식,송파구,17
CUST_670,1,2,23404,11,분식,강남구,26
CUST_671,7,1,11174,13,분식,송파구,15
CUST_672,8,2,21192,13,중식,용산구,29
CUST_673,9,1,9611,13,한식,마포구,11
CUST_674,2,2,22852,12,중식,용산구,25
CUST_675,8,1,9778,12,중식,성동구,30
CUST_676,1,1,8370,13,분식,송파구,27
CUST_677,1,1,10485,11,중식,성동구,17
CUST_678,1,1,11427,12,분식,송파구,24
CUST_679,2,2,17300,13,분식,송파구,10
CUST_680,1,1,10343,13,중식,마포구,18
CUST_681,5,2,17404,12,분식,마포구,20
CUST_682,1,1,8616,12,분식,강남구,19
CUST_683,4,2,19342,12,중식,송파구,26
CUST_684,9,2,16298,11,한식,송파구,16
CUST_685,3,1,9569,11,한식,마포구,14
CUST_686,5,1,11909,13,분식,강남구,14
CUST_687,6,2,18570,12,한식,성동구,23
CUST_688,5,1,10754,11,중식,송파구,8
CUST_689,5,2,20334,12,한식,송파구,18
CUST_690,6,2,18292,13,한식,강남구,30
CUST_691,4,1,11020,11,분식,송파구,23
CUST_692,3,2,16200,11,한식,마포구,15
CUST_693,4,2,23600,11,한식,강남구,7
CUST_694,8,1,9917,13,분식,강남구,28
CUST_695,6,1,8965,12,분식,송파구,11
CUST_696,4,2,21156,11,중식,용산구,20
CUST_697,8,2,18106,13,중식,용산구,9
CUST_698,6,1,9817,12,중식,용산구,14
CUST_699,9,2,18538,13,중식,강남구,16
CUST_700,7,1,8736,12,중식,용산구,20
CUST_701,4,2,23300,13,한식,성동구,13
CUST_702,5,1,10487,12,분식,송파구,21
CUST_703,3,1,11408,11,분식,강남구,18
CUST_704,5,1,8850,12,한식,송파구,27
CUST_705,3,1,9788,13,한식,용산구,26
CUST_706,3,2,20130,13,분식,마포구,21
CUST_707,10,1,8881,12,중식,강남구,11
CUST_708,8,1,8905,11,분식,강남구,29
CUST_709,8,1,8606,11,분식,마포구,26
CUST_710,8,2,18580,12,한식,강남구,16
CUST_711,2,1,11234,12,한식,용산구,28
CUST_712,7,1,8137,13,한식,마포구,26
CUST_713,5,1,8015,11,한식,마포구,13
CUST_714,4,2,23180,12,중식,용산구,15
CUST_715,3,2,17722,11,중식,성동구,20
CUST_716,3,1,9035,12,분식,송파구,29
CUST_717,1,1,10586,12,분식,용산구,27
CUST_718,8,1,11767,11,한식,용산구,29
CUST_719,3,1,9307,12,분식,용산구,23
CUST_720,9,2,23550,12,한식,마포구,28
CUST_721,10,1,8230,13,중식,송파구,13
CUST_722,1,2,17786,12,분식,강남구,8
CUST_723,1,1,11684,12,분식,용산구,13
CUST_724,9,1,9401,12,분식,용산구,27
CUST_725,6,2,23246,13,중식,마포구,19
CUST_726,8,2,16986,11,중식,송파구,24
CUST_727,8,2,23896,13,분식,강남구,14
CUST_728,7,2,22580,13,중식,송파구,14
CUST_729,7,2,22716,11,한식,마포구,27
CUST_730,9,2,23008,13,분식,마포구,9
CUST_731,7,2,22132,11,중식,송파구,17
CUST_732,8,2,18560,13,한식,송파구,17
CUST_733,8,2,16886,11,한식,용산구,25
CUST_734,10,2,18940,12,분식,마포구,25
CUST_735,7,2,22464,13,중식,강남구,8
CUST_736,4,1,10889,13,분식,용산구,30
CUST_737,10,1,8746,13,중식,용산구,30
CUST_738,3,2,21220,13,중식,강남구,7
CUST_739,3,1,8753,12,분식,마포구,9
CUST_740,6,2,18772,13,분식,용산구,25
CUST_741,4,2,22874,12,분식,용산구,27
CUST_742,7,1,9985,12,한식,용산구,8
CUST_743,3,1,9166,12,중식,용산구,16
CUST_744,10,1,8757,12,한식,용산구,8
CUST_745,8,1,8903,11,분식,송파구,12
CUST_746,1,1,8499,11,분식,성동구,13
CUST_747,4,1,9275,13,중식,성동구,11
CUST_748,2,2,16268,11,한식,마포구,25
CUST_749,5,1,10281,11,중식,강남구,21
CUST_750,10,2,17622,13,중식,강남구,24
CUST_751,5,1,10700,13,중식,용산구,19
CUST_752,8,1,8206,13,중식,성동구,11
CUST_753,7,2,19270,11,중식,용산구,19
CUST_754,9,2,21634,11,분식,송파구,20
CUST_755,10,1,10785,13,분식,마포구,13
CUST_756,3,2,20140,12,분식,마포구,30
CUST_757,10,2,18746,13,한식,송파구,17
CUST_758,10,2,17352,12,분식,용산구,12
CUST_759,3,2,20632,12,중식,송파구,11
CUST_760,3,2,22016,13,중식,용산구,14
CUST_761,7,2,21880,13,분식,성동구,29
CUST_762,1,1,9939,13,분식,마포구,21
CUST_763,4,1,11198,11,한식,마포구,27
CUST_764,7,2,19408,12,중식,강남구,8
CUST_765,5,1,11839,11,중식,성동구,30
CUST_766,9,2,16712,11,분식,강남구,19
CUST_767,9,2,17382,13,분식,성동구,19
CUST_768,10,2,23722,11,분식,송파구,15
CUST_769,1,2,23286,13,중식,송파구,28
CUST_770,9,2,16682,12,분식,용산구,26
CUST_771,2,2,19416,13,분식,송파구,28
CUST_772,9,2,16384,11,중식,성동구,14
CUST_773,2,1,11558,11,분식,성동구,14
CUST_774,7,1,8496,13,분식,성동구,30
CUST_775,7,2,19840,13,한식,성동구,9
CUST_776,8,1,10023,11,한식,성동구,14
CUST_777,3,1,8372,12,분식,송파구,7
CUST_778,2,2,17760,12,한식,성동구,18
CUST_779,3,1,8024,13,한식,송파구,25
CUST_780,4,2,17244,12,한식,강남구,13
CUST_781,4,2,21218,11,한식,강남구,16
CUST_782,3,1,8325,13,한식,용산구,8
CUST_783,9,1,8500,11,한식,성동구,20
CUST_784,2,1,8143,11,중식,송파구,26
CUST_785,4,1,11676,12,중식,강남구,28
CUST_786,6,2,21206,13,중식,용산구,25
CUST_787,1,1,8031,13,분식,강남구,27
CUST_788,8,1,11896,12,분식,용산구,17
CUST_789,5,1,11846,11,한식,마포구,23
CUST_790,9,2,17790,11,한식,용산구,10
CUST_791,5,1,9280,11,중식,용산구,16
CUST_792,8,1,8465,11,중식,강남구,29
CUST_793,3,2,16088,13,분식,용산구,11
CUST_794,1,1,11711,13,분식,마포구,8
CUST_795,9,1,10690,12,한식,강남구,24
CUST_796,10,1,9159,12,분식,강남구,12
CUST_797,7,1,8463,13,한식,강남구,7
CUST_798,5,1,8728,13,중식,강남구,24
CUST_799,6,1,10798,11,한식,송파구,29
CUST_800,6,2,17312,11,중식,송파구,27
CUST_801,4,3,47169,18,한식,강남구,10
CUST_802,6,4,78480,19,치킨,마포구,12
CUST_803,8,3,54492,18,족발/보쌈,강남구,10
CUST_804,9,4,74612,19,한식,강남구,10
CUST_805,9,4,86036,17,치킨,용산구,30
CUST_806,3,5,75285,18,족발/보쌈,마포구,10
CUST_807,7,3,57462,18,중식,마포구,12
CUST_808,1,4,67660,19,치킨,송파구,12
CUST_809,5,5,98485,17,한식,강남구,22
CUST_810,1,3,60744,18,중식,마포구,28
CUST_811,4,4,85948,17,한식,강남구,26
CUST_812,6,3,46488,18,중식,강남구,21
CUST_813,9,4,60084,17,중식,마포구,23
CUST_814,5,3,58461,19,중식,용산구,22
CUST_815,8,3,50718,18,치킨,성동구,15
CUST_816,8,4,79984,18,치킨,강남구,30
CUST_817,4,5,101830,17,한식,강남구,27
CUST_818,5,4,68932,17,치킨,강남구,17
CUST_819,1,4,70736,18,족발/보쌈,강남구,22
CUST_820,8,4,65472,19,족발/보쌈,성동구,21
CUST_821,9,5,80630,17,족발/보쌈,송파구,25
CUST_822,9,3,65808,17,한식,송파구,11
CUST_823,2,4,63536,17,한식,송파구,9
CUST_824,7,4,60904,18,족발/보쌈,송파구,19
CUST_825,10,3,60186,18,한식,강남구,18
CUST_826,1,3,52440,18,한식,용산구,17
CUST_827,8,3,61572,18,한식,마포구,22
CUST_828,8,5,78630,19,한식,강남구,28
CUST_829,6,4,77716,19,치킨,용산구,25
CUST_830,7,5,97775,18,치킨,송파구,27
CUST_831,5,3,64302,19,한식,강남구,21
CUST_832,5,4,80796,17,한식,성동구,28
CUST_833,9,3,58329,17,한식,강남구,25
CUST_834,5,3,47451,17,한식,마포구,29
CUST_835,7,4,86072,18,치킨,용산구,21
CUST_836,6,3,59361,17,치킨,송파구,15
CUST_837,2,5,76185,19,치킨,용산구,8
CUST_838,7,3,56055,18,족발/보쌈,마포구,17
CUST_839,1,4,75292,19,한식,송파구,11
CUST_840,5,5,75170,17,족발/보쌈,마포구,14
CUST_841,3,4,76540,17,중식,용산구,21
CUST_842,3,4,66212,17,족발/보쌈,강남구,26
CUST_843,3,5,99085,18,중식,성동구,15
CUST_844,9,3,53865,19,치킨,용산구,12
CUST_845,10,3,60222,18,치킨,송파구,13
CUST_846,1,5,94355,18,중식,송파구,29
CUST_847,10,3,65043,17,중식,송파구,25
CUST_848,4,5,92350,18,치킨,성동구,23
CUST_849,9,4,69376,18,중식,마포구,15
CUST_850,4,5,93630,17,족발/보쌈,성동구,24
CUST_851,7,4,83684,18,족발/보쌈,마포구,11
CUST_852,9,5,78170,17,족발/보쌈,성동구,20
CUST_853,3,4,65440,17,치킨,용산구,14
CUST_854,4,3,65406,17,중식,마포구,7
CUST_855,1,5,81470,17,치킨,강남구,20
CUST_856,5,3,51039,18,치킨,강남구,10
CUST_857,2,5,80455,17,중식,마포구,19
CUST_858,6,4,82576,17,족발/보쌈,송파구,20
CUST_859,9,4,65612,18,족발/보쌈,성동구,20
CUST_860,6,3,49791,18,족발/보쌈,용산구,8
CUST_861,6,4,68724,19,중식,마포구,29
CUST_862,5,5,101720,18,한식,송파구,15
CUST_863,2,3,47064,18,중식,강남구,21
CUST_864,5,4,78868,19,중식,마포구,25
CUST_865,5,4,81020,18,중식,송파구,9
CUST_866,5,3,60369,18,중식,용산구,14
CUST_867,3,4,62444,18,한식,성동구,10
CUST_868,8,4,68948,18,한식,성동구,12
CUST_869,5,5,90865,19,중식,송파구,25
CUST_870,8,3,51222,18,치킨,송파구,17
CUST_871,10,5,100465,18,족발/보쌈,성동구,22
CUST_872,2,5,98340,19,중식,마포구,14
CUST_873,6,3,56418,17,한식,강남구,15
CUST_874,9,5,78080,19,중식,송파구,15
CUST_875,4,5,82265,17,치킨,강남구,17
CUST_876,5,5,82025,19,치킨,마포구,30
CUST_877,9,3,45630,19,족발/보쌈,강남구,11
CUST_878,4,4,69824,18,중식,용산구,24
CUST_879,4,3,52581,17,치킨,강남구,27
CUST_880,7,4,80704,18,한식,강남구,20
CUST_881,10,5,105450,17,치킨,용산구,10
CUST_882,10,4,86508,19,한식,용산구,14
CUST_883,2,4,79892,19,치킨,송파구,9
CUST_884,1,5,103670,17,치킨,용산구,17
CUST_885,5,4,62540,18,한식,용산구,9
CUST_886,2,5,75365,18,중식,강남구,12
CUST_887,4,3,48408,18,중식,강남구,20
CUST_888,1,3,51249,18,한식,송파구,22
CUST_889,10,5,108230,19,족발/보쌈,성동구,20
CUST_890,2,5,80470,19,족발/보쌈,송파구,8
CUST_891,10,3,51492,19,치킨,성동구,16
CUST_892,8,4,61200,19,족발/보쌈,성동구,19
CUST_893,8,5,99760,19,치킨,성동구,15
CUST_894,2,3,46515,18,족발/보쌈,마포구,9
CUST_895,5,4,64468,18,중식,용산구,7
CUST_896,8,3,65697,18,치킨,송파구,14
CUST_897,6,3,62655,18,치킨,성동구,18
CUST_898,6,5,103860,19,족발/보쌈,성동구,29
CUST_899,8,4,70604,19,중식,용산구,13
CUST_900,10,5,106325,19,치킨,성동구,12
CUST_901,6,3,53355,17,족발/보쌈,용산구,22
CUST_902,10,5,108615,18,치킨,성동구,13
CUST_903,1,4,74236,18,치킨,용산구,16
CUST_904,10,3,54066,19,한식,송파구,26
CUST_905,9,5,102550,18,중식,강남구,17
CUST_906,4,4,86780,18,한식,성동구,8
CUST_907,7,4,86492,19,족발/보쌈,강남구,11
CUST_908,7,5,100910,17,중식,성동구,27
CUST_909,1,4,83484,17,치킨,성동구,20
CUST_910,8,4,70068,17,족발/보쌈,용산구,7
CUST_911,2,4,87696,19,치킨,송파구,9
CUST_912,5,3,57297,18,한식,송파구,19
CUST_913,7,5,80600,19,족발/보쌈,마포구,27
CUST_914,1,3,57936,19,중식,송파구,15
CUST_915,1,5,87015,18,중식,성동구,18
CUST_916,6,4,73280,17,족발/보쌈,송파구,17
CUST_917,4,4,81000,17,족발/보쌈,용산구,21
CUST_918,8,3,65223,19,중식,용산구,28
CUST_919,4,4,75032,17,중식,용산구,15
CUST_920,3,5,105715,19,중식,마포구,9
CUST_921,9,3,53133,19,족발/보쌈,마포구,20
CUST_922,1,5,109635,18,치킨,강남구,28
CUST_923,3,4,85324,18,치킨,송파구,22
CUST_924,10,5,86210,18,족발/보쌈,용산구,17
CUST_925,10,3,64329,19,족발/보쌈,용산구,22
CUST_926,10,5,98950,18,중식,성동구,8
CUST_927,4,3,65148,17,족발/보쌈,성동구,17
CUST_928,1,3,55755,17,중식,강남구,24
CUST_929,10,3,53415,19,중식,강남구,11
CUST_930,10,3,55194,19,중식,마포구,22
CUST_931,9,3,65571,18,중식,마포구,9
CUST_932,8,5,99910,19,족발/보쌈,용산구,29
CUST_933,10,4,65276,19,족발/보쌈,마포구,20
CUST_934,7,4,64284,17,한식,송파구,7
CUST_935,6,3,57561,17,중식,송파구,7
CUST_936,5,3,50025,18,치킨,용산구,9
CUST_937,8,5,99525,19,한식,성동구,22
CUST_938,9,4,64716,19,족발/보쌈,송파구,27
CUST_939,4,4,79764,17,치킨,송파구,29
CUST_940,10,4,63352,19,한식,강남구,22
CUST_941,4,4,61580,17,한식,송파구,30
CUST_942,6,3,57399,18,족발/보쌈,마포구,16
CUST_943,5,5,101625,17,한식,송파구,20
CUST_944,3,3,61341,19,치킨,강남구,27
CUST_945,8,3,50466,18,족발/보쌈,성동구,24
CUST_946,2,5,81485,17,한식,강남구,25
CUST_947,7,4,75908,17,족발/보쌈,용산구,21
CUST_948,7,4,67868,18,치킨,마포구,21
CUST_949,6,4,71700,18,치킨,마포구,17
CUST_950,9,3,51147,17,한식,강남구,26
CUST_951,4,5,85240,19,중식,마포구,30
CUST_952,3,3,46239,17,한식,용산구,26
CUST_953,6,5,87905,18,족발/보쌈,송파구,14
CUST_954,3,5,100320,17,한식,송파구,29
CUST_955,2,3,61041,18,족발/보쌈,송파구,18
CUST_956,9,4,81456,18,한식,마포구,17
CUST_957,3,4,60748,19,한식,용산구,15
CUST_958,7,4,64540,18,한식,강남구,19
CUST_959,2,4,83504,18,치킨,마포구,27
CUST_960,5,5,108785,19,한식,마포구,23
CUST_961,2,4,65148,18,치킨,용산구,16
CUST_962,3,5,85440,19,족발/보쌈,용산구,29
CUST_963,3,3,46338,19,치킨,성동구,16
CUST_964,6,4,78572,18,한식,용산구,12
CUST_965,1,3,61383,18,중식,송파구,14
CUST_966,4,5,100395,17,중식,용산구,21
CUST_967,9,3,54195,19,한식,송파구,24
CUST_968,9,5,106395,17,중식,성동구,9
CUST_969,2,5,89670,18,중식,용산구,28
CUST_970,2,5,98850,17,중식,성동구,15
CUST_971,5,4,81520,19,중식,마포구,20
CUST_972,4,4,64728,17,중식,성동구,7
CUST_973,6,4,62376,19,한식,송파구,16
CUST_974,7,5,96555,18,족발/보쌈,용산구,24
CUST_975,8,4,68376,18,중식,강남구,9
CUST_976,6,4,79628,19,치킨,강남구,10
CUST_977,1,4,74792,18,중식,성동구,28
CUST_978,3,4,76056,18,족발/보쌈,마포구,8
CUST_979,1,5,103575,18,족발/보쌈,강남구,29
CUST_980,8,5,78140,18,중식,용산구,29
CUST_981,4,5,95285,19,한식,마포구,29
CUST_982,4,3,61536,17,치킨,강남구,20
CUST_983,5,3,61308,17,한식,강남구,30
CUST_984,3,5,100315,18,치킨,강남구,19
CUST_985,6,4,75772,17,중식,송파구,22
CUST_986,3,4,81220,17,중식,성동구,29
CUST_987,9,3,63684,18,족발/보쌈,용산구,22
CUST_988,1,3,53724,18,중식,용산구,19
CUST_989,8,4,71748,17,한식,강남구,29
CUST_990,7,4,87388,19,중식,용산구,9
CUST_991,10,4,78336,18,치킨,마포구,8
CUST_992,4,4,84452,19,족발/보쌈,용산구,15
CUST_993,6,5,75575,17,치킨,성동구,18
CUST_994,7,3,62094,18,중식,강남구,9
CUST_995,6,3,59424,19,족발/보쌈,용산구,13
CUST_996,6,3,51408,18,족발/보쌈,강남구,23
CUST_997,10,4,72940,17,족발/보쌈,용산구,9
CUST_998,7,3,48570,19,족발/보쌈,성동구,21
CUST_999,7,5,109385,17,중식,성동구,22
CUST_1000,10,5,94730,17,중식,성동구,27
CUST_1001,2,5,83115,18,치킨,성동구,20
CUST_1002,3,3,53538,19,족발/보쌈,용산구,27
CUST_1003,4,4,83220,17,한식,용산구,25
CUST_1004,6,3,63723,17,족발/보쌈,성동구,30
CUST_1005,3,4,68204,19,한식,송파구,7
CUST_1006,5,3,56862,17,한식,용산구,25
CUST_1007,7,3,56988,17,한식,송파구,10
CUST_1008,9,5,108810,19,한식,용산구,14
CUST_1009,1,5,101685,19,치킨,성동구,18
CUST_1010,7,3,64962,19,중식,강남구,20
CUST_1011,1,3,49734,19,족발/보쌈,용산구,13
CUST_1012,4,4,75412,18,중식,마포구,22
CUST_1013,10,4,72828,19,치킨,마포구,12
CUST_1014,5,3,45045,18,중식,강남구,29
CUST_1015,3,3,63294,18,한식,용산구,13
CUST_1016,3,3,63489,18,한식,마포구,23
CUST_1017,5,5,93205,17,족발/보쌈,용산구,13
CUST_1018,4,3,61797,18,중식,마포구,20
CUST_1019,9,3,58683,18,한식,송파구,7
CUST_1020,7,5,75135,17,족발/보쌈,성동구,17
CUST_1021,2,3,61251,17,치킨,성동구,17
CUST_1022,2,5,102220,17,족발/보쌈,강남구,10
CUST_1023,2,5,106215,19,족발/보쌈,용산구,22
CUST_1024,7,3,60666,17,한식,용산구,19
CUST_1025,10,3,54639,17,치킨,마포구,22
CUST_1026,4,5,78015,18,족발/보쌈,송파구,20
CUST_1027,5,5,96110,17,중식,마포구,7
CUST_1028,8,3,61806,19,족발/보쌈,성동구,8
CUST_1029,10,5,102195,17,족발/보쌈,마포구,7
CUST_1030,4,4,71836,19,족발/보쌈,마포구,27
CUST_1031,2,5,105400,17,족발/보쌈,송파구,11
CUST_1032,3,5,89045,17,중식,용산구,29
CUST_1033,2,4,74796,17,중식,성동구,27
CUST_1034,4,3,64986,17,중식,강남구,18
CUST_1035,9,5,93625,19,치킨,강남구,21
CUST_1036,7,3,62226,19,한식,마포구,11
CUST_1037,9,5,86960,18,중식,성동구,9
CUST_1038,10,3,64644,19,중식,성동구,14
CUST_1039,2,3,62523,17,족발/보쌈,마포구,10
CUST_1040,8,5,94120,18,중식,용산구,20
CUST_1041,4,5,78655,18,중식,용산구,30
CUST_1042,8,4,71532,18,한식,용산구,18
CUST_1043,3,5,81820,17,족발/보쌈,용산구,10
CUST_1044,10,5,86010,19,중식,강남구,11
CUST_1045,10,5,85790,17,중식,마포구,13
CUST_1046,8,5,88100,18,중식,용산구,20
CUST_1047,4,3,62739,17,치킨,성동구,24
CUST_1048,6,4,80488,17,치킨,강남구,30
CUST_1049,2,5,98860,19,한식,마포구,26
CUST_1050,8,5,91395,19,중식,성동구,13
CUST_1051,6,3,58866,18,족발/보쌈,성동구,13
CUST_1052,10,3,47874,17,치킨,마포구,9
CUST_1053,1,5,93825,17,족발/보쌈,용산구,19
CUST_1054,6,5,106740,19,한식,송파구,20
CUST_1055,8,5,96750,17,한식,성동구,8
CUST_1056,3,3,45015,17,치킨,강남구,14
CUST_1057,2,5,97490,17,족발/보쌈,강남구,12
CUST_1058,7,5,100305,19,한식,용산구,22
CUST_1059,3,3,55884,18,치킨,강남구,13
CUST_1060,5,3,52254,18,치킨,성동구,14
CUST_1061,8,4,73776,17,치킨,강남구,21
CUST_1062,1,5,100760,18,한식,마포구,19
CUST_1063,5,4,86392,19,중식,송파구,25
CUST_1064,1,4,75672,19,치킨,마포구,15
CUST_1065,10,4,66592,18,치킨,송파구,9
CUST_1066,10,4,83780,18,치킨,강남구,25
CUST_1067,9,4,73948,17,중식,성동구,22
CUST_1068,1,5,102075,18,족발/보쌈,마포구,23
CUST_1069,1,5,80100,17,치킨,송파구,17
CUST_1070,10,3,48357,17,족발/보쌈,송파구,20
CUST_1071,5,3,52770,19,치킨,용산구,23
CUST_1072,10,5,76335,19,한식,마포구,23
CUST_1073,2,4,60460,19,한식,마포구,19
CUST_1074,8,4,79932,19,한식,강남구,8
CUST_1075,1,3,59250,18,한식,강남구,21
CUST_1076,6,5,95740,19,족발/보쌈,마포구,19
CUST_1077,5,5,84490,18,치킨,용산구,16
CUST_1078,10,4,84680,19,족발/보쌈,송파구,25
CUST_1079,5,5,99755,18,한식,강남구,13
CUST_1080,6,5,96755,17,한식,성동구,19
CUST_1081,4,3,57867,18,치킨,송파구,10
CUST_1082,5,3,53604,18,족발/보쌈,송파구,28
CUST_1083,3,5,107475,19,중식,마포구,27
CUST_1084,10,3,47127,18,한식,강남구,13
CUST_1085,1,5,87295,17,중식,성동구,16
CUST_1086,5,5,98650,17,족발/보쌈,강남구,12
CUST_1087,10,5,93365,19,중식,성동구,30
CUST_1088,4,5,102985,17,한식,송파구,14
CUST_1089,8,5,92150,18,치킨,용산구,20
CUST_1090,3,5,90860,17,한식,성동구,25
CUST_1091,5,3,49962,19,중식,강남구,27
CUST_1092,8,5,100060,18,족발/보쌈,성동구,13
CUST_1093,4,4,69508,19,치킨,강남구,23
CUST_1094,7,5,83050,18,한식,송파구,12
CUST_1095,8,5,100535,17,족발/보쌈,강남구,12
CUST_1096,9,4,67940,19,치킨,송파구,7
CUST_1097,5,3,53556,19,치킨,성동구,9
CUST_1098,4,3,50466,18,중식,강남구,9
CUST_1099,1,5,91995,19,치킨,마포구,21
CUST_1100,8,4,87596,18,치킨,용산구,9
CUST_1101,9,5,107040,18,족발/보쌈,성동구,26
CUST_1102,1,3,50595,18,족발/보쌈,송파구,23
CUST_1103,8,4,86336,18,치킨,마포구,8
CUST_1104,3,5,100565,17,중식,송파구,28
CUST_1105,1,3,55263,18,한식,용산구,21
CUST_1106,2,5,94745,19,치킨,성동구,27
CUST_1107,10,4,84888,17,족발/보쌈,용산구,28
CUST_1108,6,4,70604,19,족발/보쌈,용산구,9
CUST_1109,10,4,69232,17,족발/보쌈,용산구,22
CUST_1110,2,5,89885,18,중식,마포구,17
CUST_1111,3,4,71676,17,족발/보쌈,마포구,21
CUST_1112,9,4,82212,17,중식,성동구,11
CUST_1113,7,3,62700,19,중식,성동구,25
CUST_1114,9,5,79605,19,한식,마포구,10
CUST_1115,7,3,52731,18,한식,용산구,14
CUST_1116,2,5,89100,17,족발/보쌈,마포구,21
CUST_1117,7,4,84116,17,치킨,용산구,8
CUST_1118,7,3,61245,17,중식,성동구,7
CUST_1119,4,5,105115,18,족발/보쌈,강남구,25
CUST_1120,6,4,74216,18,족발/보쌈,강남구,12
CUST_1121,7,4,76680,18,치킨,강남구,14
CUST_1122,6,5,105535,18,중식,용산구,13
CUST_1123,9,3,64104,18,족발/보쌈,성동구,11
CUST_1124,6,4,80436,19,족발/보쌈,송파구,15
CUST_1125,6,4,61756,17,중식,강남구,17
CUST_1126,9,5,94270,17,중식,송파구,19
CUST_1127,1,5,97275,17,족발/보쌈,송파구,12
CUST_1128,3,5,105265,17,중식,용산구,9
